|100|inproceedings|100Mousavi2014RegraspPlanningThroughThrowingAndCatching|Regrasp planning through throwing and catching|Mousavi, S.J. and Masehian, E. and Moghaddam, S.K.|2014||||462-467|International Conference on Robotics and Mechatronics||||||||||
|101|inproceedings|101Mousavi2013ANewTaxonomyOfRoboticRegraspPlanningApproachesAndMethods|A new taxonomy of robotic Regrasp Planning approaches and methods|Mousavi, S.J. and Masehian, E.|2013||||90-95|Robotics and Mechatronics (ICRoM), 2013 First RSI/ISM International Conference on||||||||||
|102|inproceedings|102Ishihara2006DynamicPenSpinningUsingAHighspeedMultifingeredHandWithHighspeedTactileSensor|Dynamic Pen Spinning Using a High-speed Multifingered Hand with High-speed Tactile Sensor|Ishihara, T. and Namiki, A. and Ishikawa, M. and Shimojo, M.|2006||||258-263|Humanoid Robots, 2006 6th IEEE-RAS International Conference on||||||||||
|103|book|103糸満盛憲2012Text整形外科学|TEXT整形外科学|糸満盛憲, 佐藤啓二, 高橋和久, 吉矢晋一(編)|2012||||||南山堂|||||||||
|105|article|105中村仁彦1987ロボットマニピュレータの運動学と動力学の統合化計算|ロボットマニピュレータの運動学と動力学の統合化計算|中村仁彦 and 横小路泰義 and 花房秀郎 and 吉川恒夫|1987|計測自動制御学会論文集|23|5|491--498||公益社団法人 計測自動制御学会|||||||||
|107|inproceedings|107Hourtash2005TheKinematicHessianAndHigherDerivatives|The kinematic hessian and higher derivatives|Hourtash, Arjang|2005||||169--174|IEEE International Conference on Computational Intelligence in Robotics and Automation||||||||||
|108|article|108Flanagan1993CouplingOfGripForceAndLoadForceDuringArmMovementsWithGraspedObjects|Coupling of grip force and load force during arm movements with grasped objects|Flanagan, J Randall and Tresilian, James and Wing, Alan M|1993|Neuroscience letters|152|1|53--56||Elsevier|||||||||
|109|book|109鎌倉矩子2009手のかたち手のうごき|手のかたち 手のうごき|鎌倉矩子|2009||||||医歯薬出版|||||||||
|10|article|10Cheng2000SegmentInertialPropertiesOfChineseAdultsDeterminedFromMagneticResonanceImaging|Segment inertial properties of Chinese adults determined from magnetic resonance imaging|Cheng, Cheng-Kung and Chen, Hsiang-Ho and Chen, Chen-Sheng and Lee, Chen-Lung and Chen, Chih-Yong|2000|Clinical biomechanics|15|8|559--566||Elsevier|||||||||
|110|inproceedings|110Cutkosky1986ModelingManufacturingGripsAndCorrelationsWithTheDesignOfRoboticHands|Modeling manufacturing grips and correlations with the design of robotic hands|Cutkosky, Mark and Wright, Paul|1986||3||1533--1539|IEEE International Conference on Robotics and Automation||IEEE||||||||
|111|inproceedings|111Matsuo2009MeasurementOfStaticConstraintsImposedByAHumanHandOnAGraspedObject|Measurement of static constraints imposed by a human hand on a grasped object|Matsuo, K. and   Murakami, K. and   Hasegawa, T. and   Tahara, K. and   Kurazume, R.|2009||||1--6|2009 International Conference on Advanced Robotics||||||||||
|112|article|112MasahiroKondo2008RecognitionOfInhandManipulationUsingContactStateTransitionForMultifingeredRobotHandControl|Recognition of in-hand manipulation using contact state transition for multifingered robot hand control|Masahiro Kondo and Jun Ueda and Tsukasa Ogasawara|2008|Robotics and Autonomous Systems|56|1|66-81|||||||||||
